Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1697705316682,0,0,0,0,0,0,0,0,0,0,0,0,39,38,36,38,37,37,24.30803680419922,0.9728057384490967,4.595699787139893,0.9572004675865173,19.03424835205078,0.9722483158111572,14.565361022949219,0.969810426235199,10.24537467956543,0.9663962721824646,8.235033988952637,0.9614500403404236,10.076559066772461,17179869184,2147483648,8378589184,432537600
107,1697705316682,0,0,0,0,0,0,0,0,0,0,0,0,39,38,36,38,37,37,24.308090209960938,0.9728050827980042,4.595763206481934,0.9571998119354248,19.034292221069336,0.9722476601600647,14.565350532531738,0.9698089957237244,10.245429992675781,0.9663956165313721,8.235027313232422,0.961449384689331,10.076559066772461,17179869184,2147483648,8379252736,432537600
105,1697705316790,0,0,0,0,0,0,0,0,0,0,0,0,39,38,36,38,37,37,24.308250427246094,0.9727976322174072,4.595940113067627,0.9571924805641174,19.034284591674805,0.9722402095794678,14.565446853637695,0.9698023200035095,10.245428085327148,0.9663882851600647,8.235033988952637,0.9614419937133789,10.076559066772461,17179869184,2147483648,8400031744,432537600
105,1697705316895,0,0,0,0,0,0,0,0,0,0,0,0,39,38,36,38,37,37,24.308500289916992,0.9728598594665527,4.596110820770264,0.9573231339454651,19.034570693969727,0.9722334146499634,14.565753936767578,0.9697948694229126,10.245691299438477,0.9663814902305603,8.235116004943848,0.9614353179931641,10.076559066772461,17179869184,2147483648,8421736448,432537600
101,1697705317001,0,0,0,0,0,0,0,0,0,0,0,0,39,38,36,38,37,37,24.308992385864258,0.972922682762146,4.596639156341553,0.9574565291404724,19.035120010375977,0.9724349975585938,14.566269874572754,0.9699963927268982,10.24623966217041,0.9665824174880981,8.235755920410156,0.9616363048553467,10.076559066772461,17179869184,2147483648,8490201088,432537600
108,1697705317103,0,0,0,0,0,0,0,0,0,0,0,0,39,38,36,38,37,37,24.309467315673828,0.9732643365859985,4.597367286682129,0.9578678607940674,19.035615921020508,0.9727069139480591,14.566794395446777,0.9702683687210083,10.246795654296875,0.9669247269630432,8.23638916015625,0.9620476365089417,10.076559066772461,17179869184,2147483648,8595484672,432537600
106,1697705317212,0,0,0,0,0,0,0,0,0,0,0,0,53,58,51,57,55,55,24.309717178344727,0.9733258485794067,4.597823143005371,0.9579302072525024,19.03595733642578,0.9727001190185547,14.567181587219238,0.9702616333961487,10.24735164642334,0.9669870138168335,8.23681354522705,0.9620401859283447,10.076559066772461,17179869184,2147483648,8639594496,432537600
108,1697705317318,0,0,0,0,0,0,0,0,0,0,0,0,53,58,51,57,55,55,24.31014060974121,0.9734584093093872,4.59820556640625,0.9580628871917725,19.036439895629883,0.9729017615318298,14.567754745483398,0.9704625010490417,10.247822761535645,0.9671886563301086,8.237313270568848,0.9622419476509094,10.076559066772461,17179869184,2147483648,8689672192,432537600
105,1697705317427,0,0,0,0,0,0,0,0,0,0,0,0,53,58,51,57,55,55,24.310720443725586,0.9740089774131775,4.598870277404785,0.9586819410324097,19.037059783935547,0.9734516143798828,14.568350791931152,0.9710131287574768,10.248448371887207,0.9677392244338989,8.238017082214355,0.9627925157546997,10.076559066772461,17179869184,2147483648,8808603648,432537600
100,1697705317533,0,0,0,0,0,0,0,0,0,0,0,0,53,58,51,57,55,55,24.31117820739746,0.974071204662323,4.599253177642822,0.9588835835456848,19.03741455078125,0.973653256893158,14.568866729736328,0.971145749092102,10.248933792114258,0.9679401516914368,8.238377571105957,0.9629941582679749,10.076559066772461,17179869184,2147483648,8808603648,432537600
105,1697705317634,0,0,0,0,0,0,0,0,0,0,0,0,53,58,51,57,55,55,24.311565399169922,0.974134087562561,4.599778175354004,0.9589473009109497,19.037837982177734,0.9736471176147461,14.56932258605957,0.9712079763412476,10.24928092956543,0.9679340720176697,8.238872528076172,0.9630571007728577,16.784650802612305,17179869184,2147483648,8808603648,432537600
105,1697705317739,0,0,0,0,0,0,0,0,0,0,0,0,53,58,51,57,55,55,24.31193733215332,0.9742659330368042,4.600303649902344,0.95900958776474,19.038318634033203,0.9737092852592468,14.569767951965332,0.9712707996368408,10.249892234802246,0.9679970145225525,8.23943042755127,0.9631890654563904,16.784650802612305,17179869184,2147483648,9035014144,432537600
104,1697705317845,0,0,0,0,0,0,0,0,0,0,0,0,53,58,51,57,55,55,24.31230926513672,0.9742591381072998,4.6007561683654785,0.9591415524482727,19.038673400878906,0.9737715125083923,14.57009506225586,0.9713330268859863,10.250246047973633,0.9681289196014404,8.239866256713867,0.963252067565918,16.784650802612305,17179869184,2147483648,9106268160,432537600
108,1697705317950,0,0,0,0,0,0,0,0,0,0,0,0,53,58,51,57,55,55,24.312557220458984,0.9743213653564453,4.600999355316162,0.9591348171234131,19.038877487182617,0.9738337397575378,14.570331573486328,0.9713269472122192,10.250445365905762,0.9681912064552307,8.24022102355957,0.9632453322410583,16.784650802612305,17179869184,2147483648,9108676608,432537600
108,1697705318059,0,0,0,0,0,0,0,0,0,0,0,0,53,58,51,57,55,55,24.312580108642578,0.9743139147758484,4.60103702545166,0.9591274857521057,19.03887176513672,0.9738262891769409,14.570289611816406,0.9713195562362671,10.250367164611816,0.9681837558746338,8.240227699279785,0.963238000869751,16.784650802612305,17179869184,2147483648,9109041152,432537600
101,1697705318167,0,0,0,0,0,0,0,0,0,0,0,0,42,43,41,43,42,42,24.312671661376953,0.9743064641952515,4.601071834564209,0.9591201543807983,19.038864135742188,0.9738194942474365,14.570316314697266,0.9713120460510254,10.25042724609375,0.9681763052940369,8.240240097045898,0.9632306098937988,16.784650802612305,17179869184,2147483648,9110736896,432537600
109,1697705318269,0,0,0,0,0,0,0,0,0,0,0,0,42,43,41,43,42,42,24.31270980834961,0.9742996692657471,4.601039886474609,0.9591135382652283,19.038801193237305,0.9738120436668396,14.57028579711914,0.971305251121521,10.25035572052002,0.968169629573822,8.240251541137695,0.963223934173584,16.784650802612305,17179869184,2147483648,9110736896,432537600
109,1697705318379,0,0,0,0,0,0,0,0,0,0,0,0,42,43,41,43,42,42,24.31259536743164,0.9742922186851501,4.601004123687744,0.9591061472892761,19.038724899291992,0.9738045930862427,14.570173263549805,0.9712979197502136,10.250277519226074,0.9681621789932251,8.240188598632813,0.9632164835929871,16.784650802612305,17179869184,2147483648,9110736896,432537600
105,1697705318489,0,0,0,0,0,0,0,0,0,0,0,0,42,43,41,43,42,42,24.31247901916504,0.9742847681045532,4.600968837738037,0.9590988159179688,19.038591384887695,0.9737970232963562,14.570061683654785,0.9712904691696167,10.250199317932129,0.968154788017273,8.240189552307129,0.9632090926170349,16.784650802612305,17179869184,2147483648,9110736896,432537600
109,1697705318595,0,0,0,0,0,0,0,0,0,0,0,0,42,43,41,43,42,42,24.31243133544922,0.9742779731750488,4.600934028625488,0.9590914249420166,19.038516998291016,0.9737903475761414,14.569960594177246,0.9712830185890198,10.250127792358398,0.968147337436676,8.240126609802246,0.9632017612457275,16.784650802612305,17179869184,2147483648,9110736896,432537600
107,1697705318705,0,0,0,0,0,0,0,0,0,0,0,0,42,43,41,43,42,42,24.312314987182617,0.9742705225944519,4.600898742675781,0.9590840935707092,19.038427352905273,0.9737827777862549,14.569908142089844,0.9712755680084229,10.250048637390137,0.9681398868560791,8.240068435668945,0.9631943702697754,26.83115005493164,17179869184,2147483648,9110736896,432537600
109,1697705318814,0,0,0,0,0,0,0,0,0,0,0,0,42,43,41,43,42,42,24.312213897705078,0.9742629528045654,4.600862979888916,0.9590767621994019,19.038293838500977,0.973775327205658,14.569856643676758,0.9712681174278259,10.250033378601074,0.9681325554847717,8.240006446838379,0.9631876945495605,26.83115005493164,17179869184,2147483648,9113120768,432537600
108,1697705318924,0,0,0,0,0,0,0,0,0,0,0,0,42,43,41,43,42,42,24.31216812133789,0.9742555022239685,4.600897789001465,0.9590693712234497,19.038162231445313,0.973767876625061,14.569754600524902,0.971260666847229,10.249954223632813,0.9681251049041748,8.23994255065918,0.9631802439689636,26.83115005493164,17179869184,2147483648,9113608192,432537600
105,1697705319033,0,0,0,0,0,0,0,0,0,0,0,0,42,43,41,43,42,42,24.31212043762207,0.9742480516433716,4.600862503051758,0.9590620398521423,19.038127899169922,0.9737604260444641,14.569653511047363,0.9712532162666321,10.249945640563965,0.9681176543235779,8.239885330200195,0.9631728529930115,26.83115005493164,17179869184,2147483648,9114132480,432537600
106,1697705319139,0,0,0,0,0,0,0,0,0,0,0,0,40,39,39,40,39,39,24.312074661254883,0.9742406010627747,4.600827217102051,0.9590554237365723,19.037996292114258,0.9737529754638672,14.569669723510742,0.9712464213371277,10.24987506866455,0.9681109189987183,8.239886283874512,0.9631655216217041,26.83115005493164,17179869184,2147483648,9114603520,432537600
106,1697705319245,0,0,0,0,0,0,0,0,0,0,0,0,40,39,39,40,39,39,24.31195640563965,0.9742338061332703,4.600794792175293,0.9590480327606201,19.03784942626953,0.9737461805343628,14.569560050964355,0.9712389707565308,10.249795913696289,0.9681034684181213,8.239829063415527,0.963158130645752,26.83115005493164,17179869184,2147483648,9114603520,432537600
109,1697705319352,0,0,0,0,0,0,0,0,0,0,0,0,40,39,39,40,39,39,24.311857223510742,0.9742263555526733,4.600759983062744,0.9590407013893127,19.037717819213867,0.9737387299537659,14.569457054138184,0.9712322354316711,10.249717712402344,0.968096137046814,8.239765167236328,0.9631514549255371,26.83115005493164,17179869184,2147483648,9114615808,432537600
105,1697705319462,0,0,0,0,0,0,0,0,0,0,0,0,40,39,39,40,39,39,24.311811447143555,0.9742189049720764,4.600724697113037,0.9590333104133606,19.037641525268555,0.973731279373169,14.569415092468262,0.9712247848510742,10.249646186828613,0.968088686466217,8.239771842956543,0.9631440043449402,26.83115005493164,17179869184,2147483648,9115951104,432537600
109,1697705319568,0,0,0,0,0,0,0,0,0,0,0,0,40,39,39,40,39,39,24.311710357666016,0.9742114543914795,4.6006927490234375,0.9590266346931458,19.03750991821289,0.9737244844436646,14.569314002990723,0.9712173342704773,10.249574661254883,0.9680819511413574,8.23970890045166,0.9631366729736328,26.83115005493164,17179869184,2147483648,9116389376,432537600
104,1697705319678,0,0,0,0,0,0,0,0,0,0,0,0,40,39,39,40,39,39,24.311594009399414,0.9742039442062378,4.600656986236572,0.9590192437171936,19.037418365478516,0.9737170338630676,14.56926155090332,0.9712098836898804,10.24962043762207,0.9680745005607605,8.239645957946777,0.9631292819976807,46.3028450012207,17179869184,2147483648,9116389376,432537600
103,1697705319783,0,0,0,0,0,0,0,0,0,0,0,0,40,39,39,40,39,39,24.311477661132813,0.9741972088813782,4.600622177124023,0.9590119123458862,19.037342071533203,0.9737095832824707,14.569160461425781,0.9712024331092834,10.249549865722656,0.9680670499801636,8.239587783813477,0.9631226062774658,46.3028450012207,17179869184,2147483648,9116389376,432537600
108,1697705319887,0,0,0,0,0,0,0,0,0,0,0,0,40,39,39,40,39,39,24.311500549316406,0.9741904139518738,4.600590229034424,0.9590052962303162,19.03722381591797,0.9737027883529663,14.569059371948242,0.9711957573890686,10.249478340148926,0.9680603742599487,8.239594459533691,0.9631152153015137,46.3028450012207,17179869184,2147483648,9119547392,432537600
105,1697705319995,0,0,0,0,0,0,0,0,0,0,0,0,40,39,39,40,39,39,24.3114013671875,0.9741829633712769,4.600554466247559,0.9589979648590088,19.037076950073242,0.9736953377723694,14.56901741027832,0.9711883068084717,10.249399185180664,0.9680529236793518,8.239531517028809,0.9631077647209167,46.3028450012207,17179869184,2147483648,9120026624,432537600
106,1697705320101,0,0,0,0,0,0,0,0,0,0,0,0,40,39,39,40,39,39,24.3112850189209,0.9741754531860352,4.600522518157959,0.9589905738830566,19.03700065612793,0.9736878871917725,14.5689058303833,0.9712505340576172,10.24932861328125,0.9680461883544922,8.239474296569824,0.9631010890007019,46.3028450012207,17179869184,2147483648,9119956992,432537600
109,1697705320207,0,0,0,0,0,0,0,0,0,0,0,0,42,44,41,41,42,41,24.311445236206055,0.9741687178611755,4.600696086883545,0.9589838981628418,19.037134170532227,0.9736810922622681,14.569012641906738,0.9713119864463806,10.249807357788086,0.9680387377738953,8.239550590515137,0.9630936980247498,46.3028450012207,17179869184,2147483648,9181085696,432537600
109,1697705320317,0,0,0,0,0,0,0,0,0,0,0,0,42,44,41,41,42,41,24.311607360839844,0.974230170249939,4.600797176361084,0.9589765071868896,19.03719711303711,0.9736736416816711,14.569379806518555,0.971305251121521,10.250139236450195,0.9680312871932983,8.239702224731445,0.9630863666534424,46.3028450012207,17179869184,2147483648,9202388992,432537600
104,1697705320428,0,0,0,0,0,0,0,0,0,0,0,0,42,44,41,41,42,41,24.311491012573242,0.974222719669342,4.600762367248535,0.9589691758155823,19.037189483642578,0.9736661911010742,14.569276809692383,0.9712971448898315,10.250144004821777,0.968023955821991,8.239703178405762,0.9630789756774902,46.3028450012207,17179869184,2147483648,9202388992,432537600
108,1697705320533,0,0,0,0,0,0,0,0,0,0,0,0,42,44,41,41,42,41,24.31146240234375,0.9742159247398376,4.600729942321777,0.9589625597000122,19.037057876586914,0.9736593961715698,14.569234848022461,0.9712903499603271,10.250128746032715,0.9680171608924866,8.239709854125977,0.9630722999572754,46.3028450012207,17179869184,2147483648,9202388992,432537600
102,1697705320642,0,0,0,0,0,0,0,0,0,0,0,0,42,44,41,41,42,41,24.31141471862793,0.9742084741592407,4.60069465637207,0.9589551687240601,19.0369815826416,0.9736519455909729,14.569182395935059,0.9712828993797302,10.250057220458984,0.9680097699165344,8.239645957946777,0.9630648493766785,13.1084623336792,17179869184,2147483648,9202388992,432537600
108,1697705320745,0,0,0,0,0,0,0,0,0,0,0,0,42,44,41,41,42,41,24.31131362915039,0.9742010235786438,4.600662708282471,0.9589478373527527,19.03690528869629,0.973644495010376,14.56908130645752,0.9712761044502258,10.250048637390137,0.96800297498703,8.239588737487793,0.9630574584007263,13.1084623336792,17179869184,2147483648,9202388992,432537600
107,1697705320854,0,0,0,0,0,0,0,0,0,0,0,0,42,44,41,41,42,41,24.311250686645508,0.9741935729980469,4.600627422332764,0.9589405059814453,19.036773681640625,0.973637044429779,14.56898021697998,0.9712687730789185,10.249970436096191,0.9679956436157227,8.23952579498291,0.9630507826805115,13.1084623336792,17179869184,2147483648,9202388992,432537600
109,1697705320962,0,0,0,0,0,0,0,0,0,0,0,0,42,44,41,41,42,41,24.3111515045166,0.9741867780685425,4.600592136383057,0.9589337706565857,19.036697387695313,0.9736302495002747,14.568868637084961,0.9712613224983215,10.249898910522461,0.9679881930351257,8.239468574523926,0.9630434513092041,13.1084623336792,17179869184,2147483648,9198411776,432537600
107,1697705321072,0,0,0,0,0,0,0,0,0,0,0,0,42,44,41,41,42,41,24.31103515625,0.9741793274879456,4.60055685043335,0.9589264392852783,19.036550521850586,0.9736227989196777,14.568766593933105,0.9712538719177246,10.2498197555542,0.9679807424545288,8.239405632019043,0.963036060333252,13.1084623336792,17179869184,2147483648,9198940160,432537600
103,1697705321179,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,39,39,39,24.31093406677246,0.9741718173027039,4.60052490234375,0.9589190483093262,19.036474227905273,0.9736153483390808,14.568655014038086,0.9712464213371277,10.249741554260254,0.9679733514785767,8.23934268951416,0.963028609752655,13.1084623336792,17179869184,2147483648,9199411200,432537600
103,1697705321283,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,39,39,39,24.310888290405273,0.9741650819778442,4.600489616394043,0.9589124321937561,19.03641128540039,0.9736085534095764,14.568673133850098,0.9712396264076233,10.24973201751709,0.9679665565490723,8.23928451538086,0.9630219340324402,13.1084623336792,17179869184,2147483648,9199411200,432537600
106,1697705321387,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,39,39,39,24.310789108276367,0.9741575717926025,4.600457668304443,0.9589051008224487,19.036334991455078,0.9736011028289795,14.568582534790039,0.9712328910827637,10.24966049194336,0.9679592251777649,8.239227294921875,0.963014543056488,13.1084623336792,17179869184,2147483648,9199411200,432537600
