Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
108,1697705321493,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,39,39,39,24.310741424560547,0.9741508364677429,4.600422382354736,0.9588983654975891,19.03620147705078,0.9735943078994751,14.568480491638184,0.9712254405021667,10.249588966369629,0.9679524302482605,8.239164352416992,0.9630078673362732,13.1084623336792,17179869184,2147483648,9199411200,432537600
109,1697705321602,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,39,39,39,24.310832977294922,0.9741432666778564,4.600456714630127,0.9588910341262817,19.03632354736328,0.9736557602882385,14.56850814819336,0.9712186455726624,10.249581336975098,0.9679450392723083,8.239234924316406,0.963069498538971,13.1084623336792,17179869184,2147483648,9199411200,432537600
108,1697705321712,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,39,39,39,24.310787200927734,0.9741358757019043,4.60042142868042,0.9588836431503296,19.036190032958984,0.9736483097076416,14.568455696105957,0.9712111949920654,10.249565124511719,0.9679375886917114,8.239177703857422,0.963062047958374,11.881808280944824,17179869184,2147483648,9199411200,432537600
107,1697705321821,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,39,39,39,24.310810089111328,0.9741283655166626,4.60038948059082,0.9588763117790222,19.036113739013672,0.9736408591270447,14.568413734436035,0.9712037444114685,10.249493598937988,0.9679309129714966,8.239114761352539,0.9630547165870667,11.881808280944824,17179869184,2147483648,9199411200,432537600
107,1697705321929,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,39,39,39,24.310693740844727,0.9741215705871582,4.600354194641113,0.9588689804077148,19.03603744506836,0.9736340641975403,14.568312644958496,0.9711962938308716,10.249415397644043,0.9679234623908997,8.23905086517334,0.963047981262207,11.881808280944824,17179869184,2147483648,9199411200,432537600
107,1697705322037,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,39,39,39,24.310577392578125,0.9741141200065613,4.600318908691406,0.9588623642921448,19.035903930664063,0.9736266136169434,14.568201065063477,0.9711888432502747,10.249405860900879,0.9679161310195923,8.238987922668457,0.9630406498908997,11.881808280944824,17179869184,2147483648,9206259712,432537600
109,1697705322145,0,0,0,0,0,0,0,0,0,0,0,0,39,39,38,39,38,38,24.310529708862305,0.9741066694259644,4.600284099578857,0.9588549733161926,19.03575897216797,0.9736191630363464,14.568159103393555,0.9711813926696777,10.249327659606934,0.9679086208343506,8.238930702209473,0.9630332589149475,11.881808280944824,17179869184,2147483648,9206714368,432537600
106,1697705322255,0,0,0,0,0,0,0,0,0,0,0,0,39,39,38,39,38,38,24.310413360595703,0.9740992188453674,4.600248336791992,0.9588476419448853,19.035737991333008,0.9736117124557495,14.568047523498535,0.9711740612983704,10.249248504638672,0.9679012298583984,8.23886775970459,0.9630258083343506,11.881808280944824,17179869184,2147483648,9206714368,432537600
99,1697705322362,0,0,0,0,0,0,0,0,0,0,0,0,39,39,38,39,38,38,24.310382843017578,0.9740917682647705,4.600216388702393,0.9588402509689331,19.035676956176758,0.9736042618751526,14.568005561828613,0.971167266368866,10.249176979064941,0.9678938388824463,8.23880386352539,0.9630184769630432,11.881808280944824,17179869184,2147483648,9206714368,432537600
99,1697705322462,0,0,0,0,0,0,0,0,0,0,0,0,39,39,38,39,38,38,24.310352325439453,0.9740849733352661,4.600184440612793,0.9588335752487183,19.035600662231445,0.9735974669456482,14.567904472351074,0.9711604714393616,10.249168395996094,0.9678870439529419,8.238746643066406,0.9630117416381836,11.881808280944824,17179869184,2147483648,9206714368,432537600
109,1697705322562,0,0,0,0,0,0,0,0,0,0,0,0,39,39,38,39,38,38,24.310199737548828,0.9740781784057617,4.600218772888184,0.9588269591331482,19.035480499267578,0.9735906720161438,14.567802429199219,0.971153736114502,10.24909782409668,0.967880368232727,8.238689422607422,0.9630050659179688,11.881808280944824,17179869184,2147483648,9206714368,432537600
106,1697705322672,0,0,0,0,0,0,0,0,0,0,0,0,39,39,38,39,38,38,24.310134887695313,0.9740707278251648,4.600183486938477,0.958819568157196,19.035348892211914,0.9735832214355469,14.567770004272461,0.971146285533905,10.249018669128418,0.9678728580474854,8.238632202148438,0.9629976749420166,18.663503646850586,17179869184,2147483648,9206714368,432537600
105,1697705322779,0,0,0,0,0,0,0,0,0,0,0,0,39,39,38,39,38,38,24.310020446777344,0.9740639328956604,4.6001482009887695,0.9588122367858887,19.035202026367188,0.9735764265060425,14.567658424377441,0.9711388349533081,10.248940467834473,0.9678661823272705,8.238569259643555,0.9629909992218018,18.663503646850586,17179869184,2147483648,9206714368,432537600
104,1697705322885,0,0,0,0,0,0,0,0,0,0,0,0,39,39,38,39,38,38,24.309919357299805,0.9740564823150635,4.60011625289917,0.9588055610656738,19.03518295288086,0.9735689759254456,14.56761646270752,0.9711313843727112,10.248868942260742,0.9678587317466736,8.238506317138672,0.9629836082458496,18.663503646850586,17179869184,2147483648,9206714368,432537600
104,1697705322990,0,0,0,0,0,0,0,0,0,0,0,0,39,39,38,39,38,38,24.309803009033203,0.9740496873855591,4.600081443786621,0.9587981700897217,19.035049438476563,0.9735622406005859,14.567574501037598,0.9711245894432068,10.248797416687012,0.967851996421814,8.23851203918457,0.9629769325256348,18.663503646850586,17179869184,2147483648,9206714368,432537600
100,1697705323095,0,0,0,0,0,0,0,0,0,0,0,0,39,39,38,39,38,38,24.30977439880371,0.9740422368049622,4.600118637084961,0.9587915539741516,19.035043716430664,0.9735547304153442,14.567473411560059,0.9711172580718994,10.248788833618164,0.9678446054458618,8.238518714904785,0.9629694819450378,18.663503646850586,17179869184,2147483648,9207652352,432537600
109,1697705323196,0,0,0,0,0,0,0,0,0,0,0,0,40,40,38,39,38,39,24.30972671508789,0.9740354418754578,4.600086688995361,0.9587848782539368,19.034923553466797,0.9735479950904846,14.5673828125,0.971110463142395,10.248717308044434,0.9678378701210022,8.2384614944458,0.9629627466201782,18.663503646850586,17179869184,2147483648,9114710016,432537600
105,1697705323306,0,0,0,0,0,0,0,0,0,0,0,0,40,40,38,39,38,39,24.30962562561035,0.9740279912948608,4.600051403045654,0.9587774872779846,19.03490447998047,0.9735405445098877,14.567330360412598,0.9711030125617981,10.248639106750488,0.9678304195404053,8.238398551940918,0.9629554152488708,18.663503646850586,17179869184,2147483648,9115185152,432537600
100,1697705323412,0,0,0,0,0,0,0,0,0,0,0,0,40,40,38,39,38,39,24.309579849243164,0.9740205407142639,4.600016117095947,0.9587701559066772,19.034757614135742,0.9735330939292908,14.567218780517578,0.9710962176322937,10.248567581176758,0.9678237438201904,8.238341331481934,0.9629480838775635,18.663503646850586,17179869184,2147483648,9115652096,432537600
107,1697705323512,0,0,0,0,0,0,0,0,0,0,0,0,40,40,38,39,38,39,24.309480667114258,0.9740137457847595,4.599984169006348,0.9587635397911072,19.034709930419922,0.9735262989997864,14.567176818847656,0.9710894823074341,10.248558044433594,0.9678162336349487,8.238348007202148,0.9629413485527039,18.663503646850586,17179869184,2147483648,9116110848,432537600
108,1697705323620,0,0,0,0,0,0,0,0,0,0,0,0,40,40,38,39,38,39,24.30937957763672,0.9740069508552551,4.599948883056641,0.958756148815155,19.034563064575195,0.973519504070282,14.567075729370117,0.9710820317268372,10.248479843139648,0.9678095579147339,8.238289833068848,0.9629346132278442,12.698354721069336,17179869184,2147483648,9116110848,432537600
103,1697705323729,0,0,0,0,0,0,0,0,0,0,0,0,40,40,38,39,38,39,24.309316635131836,0.9739995002746582,4.599916934967041,0.9587488174438477,19.0344295501709,0.9735120534896851,14.566972732543945,0.9710745811462402,10.248401641845703,0.967802107334137,8.238232612609863,0.9629272818565369,12.698354721069336,17179869184,2147483648,9116110848,432537600
107,1697705323833,0,0,0,0,0,0,0,0,0,0,0,0,40,40,38,39,38,39,24.30921745300293,0.9739920496940613,4.599881649017334,0.958742082118988,19.034284591674805,0.9735046029090881,14.566862106323242,0.9710677862167358,10.248330116271973,0.9677947759628296,8.23816967010498,0.9629199504852295,12.698354721069336,17179869184,2147483648,9116110848,432537600
104,1697705323940,0,0,0,0,0,0,0,0,0,0,0,0,40,40,38,39,38,39,24.309101104736328,0.9739852547645569,4.599849700927734,0.9587347507476807,19.034265518188477,0.9734978079795837,14.566761016845703,0.9710604548454285,10.248251914978027,0.9677879810333252,8.238112449645996,0.9629132151603699,12.698354721069336,17179869184,2147483648,9116110848,432537600
106,1697705324045,0,0,0,0,0,0,0,0,0,0,0,0,40,40,38,39,38,39,24.309123992919922,0.97397780418396,4.599814414978027,0.9587281346321106,19.034215927124023,0.9734903573989868,14.566718101501465,0.9710530042648315,10.248187065124512,0.967780590057373,8.238119125366211,0.962905764579773,12.698354721069336,17179869184,2147483648,9116110848,432537600
109,1697705324152,0,0,0,0,0,0,0,0,0,0,0,0,39,40,38,40,39,39,24.309024810791016,0.973970353603363,4.59977912902832,0.9587208032608032,19.034137725830078,0.9734829068183899,14.566686630249023,0.9710462093353271,10.248108863830566,0.9677737951278687,8.238125801086426,0.9628984332084656,12.698354721069336,17179869184,2147483648,9117888512,432537600
99,1697705324262,0,0,0,0,0,0,0,0,0,0,0,0,39,40,38,40,39,39,24.308977127075195,0.9739629030227661,4.599743843078613,0.9587134122848511,19.034006118774414,0.973475456237793,14.566575050354004,0.9710387587547302,10.248030662536621,0.9677664637565613,8.23813247680664,0.9628910422325134,12.698354721069336,17179869184,2147483648,9117941760,432537600
109,1697705324362,0,0,0,0,0,0,0,0,0,0,0,0,39,40,38,40,39,39,24.308876037597656,0.9739567637443542,4.599715232849121,0.9587067365646362,19.033987045288086,0.9734686613082886,14.566533088684082,0.9710320234298706,10.24795913696289,0.9677596092224121,8.238075256347656,0.9628843665122986,12.698354721069336,17179869184,2147483648,9118408704,432537600
106,1697705324472,0,0,0,0,0,0,0,0,0,0,0,0,39,40,38,40,39,39,24.30883026123047,0.9739486575126648,4.599679470062256,0.9586993455886841,19.03384017944336,0.9734612107276917,14.566421508789063,0.9710245728492737,10.247879981994629,0.9677522778511047,8.238011360168457,0.9628769755363464,12.698354721069336,17179869184,2147483648,9118449664,432537600
103,1697705324579,0,0,0,0,0,0,0,0,0,0,0,0,39,40,38,40,39,39,24.308713912963867,0.9739418625831604,4.599644660949707,0.9586920738220215,19.033708572387695,0.9734544157981873,14.566320419311523,0.9710171222686768,10.247809410095215,0.9677448272705078,8.237954139709473,0.9628702998161316,12.698354721069336,17179869184,2147483648,9118453760,432537600
105,1697705324683,0,0,0,0,0,0,0,0,0,0,0,0,39,40,38,40,39,39,24.30861473083496,0.9739344120025635,4.599612712860107,0.9586853981018066,19.0335750579834,0.9734469652175903,14.566208839416504,0.9710103273391724,10.247793197631836,0.9677374958992004,8.23789119720459,0.9628629088401794,11.565971374511719,17179869184,2147483648,9118920704,432537600
105,1697705324789,0,0,0,0,0,0,0,0,0,0,0,0,39,40,38,40,39,39,24.308513641357422,0.9739276170730591,4.599576950073242,0.9586780071258545,19.033443450927734,0.9734401702880859,14.566106796264648,0.9710028767585754,10.247783660888672,0.967730700969696,8.237833976745605,0.9628562331199646,11.565971374511719,17179869184,2147483648,9119387648,432537600
103,1697705324895,0,0,0,0,0,0,0,0,0,0,0,0,39,40,38,40,39,39,24.308521270751953,0.9739201664924622,4.599542140960693,0.9586713314056396,19.033367156982422,0.973432719707489,14.566055297851563,0.9709955453872681,10.247705459594727,0.9677233099937439,8.237771034240723,0.9628487825393677,11.565971374511719,17179869184,2147483648,9119846400,432537600
107,1697705324999,0,0,0,0,0,0,0,0,0,0,0,0,39,40,38,40,39,39,24.308420181274414,0.9739133715629578,4.599510192871094,0.9586647152900696,19.03335952758789,0.9734259247779846,14.565963745117188,0.9709887504577637,10.247633934020996,0.9677165150642395,8.237713813781738,0.9628420472145081,11.565971374511719,17179869184,2147483648,9120350208,432537600
104,1697705325106,0,0,0,0,0,0,0,0,0,0,0,0,39,40,38,40,39,39,24.308372497558594,0.9739059209823608,4.599474906921387,0.9586573839187622,19.033214569091797,0.9734184741973877,14.565852165222168,0.970981240272522,10.24755573272705,0.9677091836929321,8.237649917602539,0.9628347158432007,11.565971374511719,17179869184,2147483648,9120350208,432537600
104,1697705325212,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,40,38,38,24.30827522277832,0.9738991260528564,4.599442481994629,0.9586499929428101,19.033151626586914,0.9734110236167908,14.565810203552246,0.9709745645523071,10.24748420715332,0.9677023887634277,8.237586975097656,0.9628273248672485,11.565971374511719,17179869184,2147483648,9120829440,432537600
108,1697705325317,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,40,38,38,24.30817413330078,0.9738916754722595,4.59940767288208,0.9586433172225952,19.03302001953125,0.9734042882919312,14.565698623657227,0.9709671139717102,10.247406005859375,0.9676949977874756,8.237529754638672,0.9628206491470337,11.565971374511719,17179869184,2147483648,9121316864,432537600
106,1697705325425,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,40,38,38,24.3081111907959,0.9738842248916626,4.599372386932373,0.9586359262466431,19.032943725585938,0.9733967781066895,14.565727233886719,0.9709596633911133,10.247334480285645,0.9676875472068787,8.237466812133789,0.9628133177757263,11.565971374511719,17179869184,2147483648,9122959360,432537600
107,1697705325533,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,40,38,38,24.30801010131836,0.9738767743110657,4.599340438842773,0.9586286544799805,19.032867431640625,0.9733892679214478,14.565694808959961,0.9709528684616089,10.2472562789917,0.9676802158355713,8.237472534179688,0.9628059267997742,11.565971374511719,17179869184,2147483648,9125863424,432537600
104,1697705325641,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,40,38,38,24.30796241760254,0.9738699793815613,4.599305152893066,0.9586213231086731,19.0327205657959,0.9733825922012329,14.565592765808105,0.970945417881012,10.247178077697754,0.9676734209060669,8.237410545349121,0.9627992510795593,11.95517635345459,17179869184,2147483648,9126285312,432537600
100,1697705325745,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,40,38,38,24.307865142822266,0.9738625288009644,4.599273204803467,0.9586145877838135,19.032588958740234,0.973375141620636,14.5655517578125,0.970937967300415,10.247106552124023,0.9676660299301147,8.237353324890137,0.9627918601036072,11.95517635345459,17179869184,2147483648,9126293504,432537600
104,1697705325846,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,40,38,38,24.30776596069336,0.97385573387146,4.59923791885376,0.9586079120635986,19.03252601623535,0.9733683466911316,14.565449714660645,0.9709312319755554,10.247035026550293,0.9676592350006104,8.237295150756836,0.9627851843833923,11.95517635345459,17179869184,2147483648,9126764544,432537600
103,1697705325951,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,40,38,38,24.307649612426758,0.9738489985466003,4.59920597076416,0.958600640296936,19.03244972229004,0.9733615517616272,14.565348625183105,0.970924437046051,10.246963500976563,0.9676525592803955,8.237232208251953,0.9627784490585327,11.95517635345459,17179869184,2147483648,9127215104,432537600
108,1697705326055,0,0,0,0,0,0,0,0,0,0,0,0,40,39,38,40,38,38,24.30754852294922,0.9738414287567139,4.599173545837402,0.9585939645767212,19.032318115234375,0.9733541011810303,14.565296173095703,0.9709177613258362,10.246891975402832,0.9676451086997986,8.237238883972168,0.9627709984779358,11.95517635345459,17179869184,2147483648,9127690240,432537600
104,1697705326164,0,0,0,0,0,0,0,0,0,0,0,0,39,39,37,39,38,38,24.307485580444336,0.9738339781761169,4.5991387367248535,0.958586573600769,19.032228469848633,0.9733466506004333,14.565184593200684,0.9709103107452393,10.246813774108887,0.9676377177238464,8.237175941467285,0.9627636671066284,11.95517635345459,17179869184,2147483648,9127948288,432537600
108,1697705326270,0,0,0,0,0,0,0,0,0,0,0,0,39,39,37,39,38,38,24.307384490966797,0.9738273024559021,4.5991034507751465,0.9585792422294617,19.032094955444336,0.973339855670929,14.565083503723145,0.9709028601646423,10.246735572814941,0.9676310420036316,8.237112045288086,0.9627569317817688,11.95517635345459,17179869184,2147483648,9128357888,432537600
103,1697705326379,0,0,0,0,0,0,0,0,0,0,0,0,39,39,37,39,38,38,24.30740737915039,0.9738198518753052,4.5990681648254395,0.9585726261138916,19.032018661499023,0.973332405090332,14.565041542053223,0.9708954095840454,10.24665641784668,0.9676235914230347,8.237054824829102,0.9627496004104614,11.95517635345459,17179869184,2147483648,9128837120,432537600
105,1697705326483,0,0,0,0,0,0,0,0,0,0,0,0,39,39,37,39,38,38,24.307308197021484,0.9738122820854187,4.599035739898682,0.9585652351379395,19.03188705444336,0.9733249545097351,14.564940452575684,0.9708886742591858,10.24658489227295,0.9676857590675354,8.236991882324219,0.9627422094345093,11.95517635345459,17179869184,2147483648,9128845312,432537600
105,1697705326589,0,0,0,0,0,0,0,0,0,0,0,0,39,39,37,39,38,38,24.307191848754883,0.9738056063652039,4.599000930786133,0.9585579037666321,19.031810760498047,0.9733181595802307,14.564839363098145,0.9708812236785889,10.246514320373535,0.9676783084869385,8.236934661865234,0.9627355337142944,11.95517635345459,17179869184,2147483648,9128845312,432537600
