Delta,Time,CORE0_ENERGY (J),CORE0_FREQ (MHZ),CORE0_PSTATE,CORE0_VOLT (V),CORE10_ENERGY (J),CORE10_FREQ (MHZ),CORE10_PSTATE,CORE10_VOLT (V),CORE11_ENERGY (J),CORE11_FREQ (MHZ),CORE11_PSTATE,CORE11_VOLT (V),CORE1_ENERGY (J),CORE1_FREQ (MHZ),CORE1_PSTATE,CORE1_VOLT (V),CORE2_ENERGY (J),CORE2_FREQ (MHZ),CORE2_PSTATE,CORE2_VOLT (V),CORE3_ENERGY (J),CORE3_FREQ (MHZ),CORE3_PSTATE,CORE3_VOLT (V),CORE4_ENERGY (J),CORE4_FREQ (MHZ),CORE4_PSTATE,CORE4_VOLT (V),CORE5_ENERGY (J),CORE5_FREQ (MHZ),CORE5_PSTATE,CORE5_VOLT (V),CORE6_ENERGY (J),CORE6_FREQ (MHZ),CORE6_PSTATE,CORE6_VOLT (V),CORE7_ENERGY (J),CORE7_FREQ (MHZ),CORE7_PSTATE,CORE7_VOLT (V),CORE8_ENERGY (J),CORE8_FREQ (MHZ),CORE8_PSTATE,CORE8_VOLT (V),CORE9_ENERGY (J),CORE9_FREQ (MHZ),CORE9_PSTATE,CORE9_VOLT (V),CPU_ENERGY (J),CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_16,CPU_FREQUENCY_17,CPU_FREQUENCY_18,CPU_FREQUENCY_19,CPU_FREQUENCY_2,CPU_FREQUENCY_20,CPU_FREQUENCY_21,CPU_FREQUENCY_22,CPU_FREQUENCY_23,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_16,CPU_USAGE_17,CPU_USAGE_18,CPU_USAGE_19,CPU_USAGE_2,CPU_USAGE_20,CPU_USAGE_21,CPU_USAGE_22,CPU_USAGE_23,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
99,1697707925616,1442.7134094238281,4700,1,0.30000000000000004,1113.4641571044922,4700,1,0.30000000000000004,2308.4015045166016,4700,1,0.30000000000000004,1548.2541198730469,4700,1,0.30000000000000004,2127.266342163086,4700,1,0.30000000000000004,1491.1914978027344,4700,1,0.30000000000000004,1404.6597137451172,4700,1,0.30000000000000004,1882.6954803466797,4700,1,0.30000000000000004,1640.2072296142578,4700,1,0.30000000000000004,1677.6951751708984,4700,1,0.30000000000000004,1690.7101593017578,4700,1,0.30000000000000004,1384.8521423339844,4700,1,0.30000000000000004,2927973.709121704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707925716,1442.7149047851563,4700,1,0.30000000000000004,1113.4822692871094,4700,1,0.30000000000000004,2308.4030151367188,4700,1,0.30000000000000004,1548.2576141357422,4700,1,0.30000000000000004,2127.267623901367,4700,1,0.30000000000000004,1491.1942291259766,4700,1,0.30000000000000004,1404.6609954833984,4700,1,0.30000000000000004,1882.6973876953125,4700,1,0.30000000000000004,1640.208511352539,4700,1,0.30000000000000004,1677.6958465576172,4700,1,0.30000000000000004,1690.7108306884766,4700,1,0.30000000000000004,1384.8528594970703,4700,1,0.30000000000000004,2927975.90423584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707925817,1442.7162780761719,4700,1,0.30000000000000004,1113.5006713867188,4700,1,0.30000000000000004,2308.409637451172,4700,1,0.30000000000000004,1548.2589721679688,4700,1,0.30000000000000004,2127.2689819335938,4700,1,0.30000000000000004,1491.1955871582031,4700,1,0.30000000000000004,1404.662353515625,4700,1,0.30000000000000004,1882.7000122070313,4700,1,0.30000000000000004,1640.2091827392578,4700,1,0.30000000000000004,1677.698745727539,4700,1,0.30000000000000004,1690.7116241455078,4700,1,0.30000000000000004,1384.8538208007813,4700,1,0.30000000000000004,2927978.1838531494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707925917,1442.7171173095703,4700,1,0.30000000000000004,1113.519271850586,4700,1,0.30000000000000004,2308.4107360839844,4700,1,0.30000000000000004,1548.2598114013672,4700,1,0.30000000000000004,2127.269821166992,4700,1,0.30000000000000004,1491.196762084961,4700,1,0.30000000000000004,1404.6631927490234,4700,1,0.30000000000000004,1882.7008514404297,4700,1,0.30000000000000004,1640.2096252441406,4700,1,0.30000000000000004,1677.6991882324219,4700,1,0.30000000000000004,1690.7120666503906,4700,1,0.30000000000000004,1384.854263305664,4700,1,0.30000000000000004,2927980.238342285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707926017,1442.7186431884766,4700,1,0.30000000000000004,1113.5437622070313,4700,1,0.29374999999999996,2308.420852661133,4700,1,0.29374999999999996,1548.2613220214844,4700,1,0.30000000000000004,2127.271286010742,4700,1,0.30000000000000004,1491.1996002197266,4700,1,0.30000000000000004,1404.6646881103516,4700,1,0.30000000000000004,1882.702896118164,4700,1,0.30000000000000004,1640.2109680175781,4700,1,0.30000000000000004,1677.700180053711,4700,1,0.29374999999999996,1690.7135009765625,4700,1,0.29374999999999996,1384.8550720214844,4700,1,0.29374999999999996,2927982.5503997803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707926117,1442.7200469970703,4700,1,0.30000000000000004,1113.5609130859375,4700,1,0.29374999999999996,2308.4222869873047,4700,1,0.29374999999999996,1548.2649383544922,4700,1,0.30000000000000004,2127.272674560547,4700,1,0.30000000000000004,1491.2009582519531,4700,1,0.30000000000000004,1404.6676788330078,4700,1,0.29374999999999996,1882.7045288085938,4700,1,0.29374999999999996,1640.211685180664,4700,1,0.29374999999999996,1677.7008972167969,4700,1,0.29374999999999996,1690.7142639160156,4700,1,0.29374999999999996,1384.8558349609375,4700,1,0.29374999999999996,2927984.7576446533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707926217,1442.7207794189453,4700,1,0.29374999999999996,1113.5783081054688,4700,1,0.29374999999999996,2308.423294067383,4700,1,0.29374999999999996,1548.2656555175781,4700,1,0.29374999999999996,2127.273391723633,4700,1,0.29374999999999996,1491.201675415039,4700,1,0.29374999999999996,1404.6683959960938,4700,1,0.29374999999999996,1882.7052459716797,4700,1,0.29374999999999996,1640.2120513916016,4700,1,0.29374999999999996,1677.7012939453125,4700,1,0.29374999999999996,1690.7146301269531,4700,1,0.29374999999999996,1384.856201171875,4700,1,0.29374999999999996,2927986.741333008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707926317,1442.7222747802734,4700,1,0.30000000000000004,1113.5962524414063,4700,1,0.30000000000000004,2308.425079345703,4700,1,0.30000000000000004,1548.2671203613281,4700,1,0.30000000000000004,2127.2764739990234,4700,1,0.30000000000000004,1491.2042999267578,4700,1,0.30000000000000004,1404.6698608398438,4700,1,0.30000000000000004,1882.7115020751953,4700,1,0.30000000000000004,1640.2139739990234,4700,1,0.30000000000000004,1677.7020721435547,4700,1,0.30000000000000004,1690.7153930664063,4700,1,0.30000000000000004,1384.856948852539,4700,1,0.30000000000000004,2927989.015930176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707926418,1442.7233276367188,4700,1,0.29374999999999996,1113.618896484375,4700,1,0.30000000000000004,2308.427520751953,4700,1,0.30000000000000004,1548.268539428711,4700,1,0.29374999999999996,2127.277557373047,4700,1,0.29374999999999996,1491.2054443359375,4700,1,0.29374999999999996,1404.6709442138672,4700,1,0.30000000000000004,1882.7125854492188,4700,1,0.30000000000000004,1640.2145233154297,4700,1,0.30000000000000004,1677.703628540039,4700,1,0.30000000000000004,1690.7159423828125,4700,1,0.30000000000000004,1384.8574981689453,4700,1,0.30000000000000004,2927991.164703369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707926518,1442.724136352539,4700,1,0.29374999999999996,1113.6361541748047,4700,1,0.30000000000000004,2308.4288330078125,4700,1,0.30000000000000004,1548.2693328857422,4700,1,0.29374999999999996,2127.278350830078,4700,1,0.29374999999999996,1491.2062377929688,4700,1,0.29374999999999996,1404.6717376708984,4700,1,0.29374999999999996,1882.713851928711,4700,1,0.30000000000000004,1640.2149505615234,4700,1,0.30000000000000004,1677.7041015625,4700,1,0.30000000000000004,1690.7163696289063,4700,1,0.30000000000000004,1384.85791015625,4700,1,0.30000000000000004,2927993.188934326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707926618,1442.7259216308594,4700,1,0.29374999999999996,1113.656265258789,4700,1,0.30000000000000004,2308.4395141601563,4700,1,0.30000000000000004,1548.2710876464844,4700,1,0.29374999999999996,2127.2801055908203,4700,1,0.29374999999999996,1491.2090148925781,4700,1,0.29374999999999996,1404.6734924316406,4700,1,0.29374999999999996,1882.7159423828125,4700,1,0.30000000000000004,1640.2181854248047,4700,1,0.30000000000000004,1677.7050323486328,4700,1,0.30000000000000004,1690.7187194824219,4700,1,0.30000000000000004,1384.8588256835938,4700,1,0.30000000000000004,2927995.6493530273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707926718,1442.7417449951172,4700,1,0.30000000000000004,1113.6940155029297,4700,1,0.30000000000000004,2308.454345703125,4700,1,0.30000000000000004,1548.2911376953125,4700,1,0.30000000000000004,2127.292205810547,4700,1,0.30000000000000004,1491.2266540527344,4700,1,0.30000000000000004,1404.6785125732422,4700,1,0.30000000000000004,1882.735366821289,4700,1,0.30000000000000004,1640.2319641113281,4700,1,0.30000000000000004,1677.7181396484375,4700,1,0.30000000000000004,1690.730941772461,4700,1,0.30000000000000004,1384.867691040039,4700,1,0.30000000000000004,2927998.248565674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707926818,1442.742935180664,4700,1,0.30000000000000004,1113.7158203125,4700,1,0.30000000000000004,2308.4573974609375,4700,1,0.30000000000000004,1548.2923889160156,4700,1,0.30000000000000004,2127.2936401367188,4700,1,0.30000000000000004,1491.2281494140625,4700,1,0.30000000000000004,1404.6796417236328,4700,1,0.30000000000000004,1882.7382202148438,4700,1,0.30000000000000004,1640.2328186035156,4700,1,0.30000000000000004,1677.7190399169922,4700,1,0.30000000000000004,1690.7320251464844,4700,1,0.30000000000000004,1384.8684387207031,4700,1,0.30000000000000004,2928000.379562378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707926919,1442.7440948486328,4700,1,0.30000000000000004,1113.738784790039,4700,1,0.29374999999999996,2308.458953857422,4700,1,0.29374999999999996,1548.2935333251953,4700,1,0.30000000000000004,2127.2947692871094,4700,1,0.30000000000000004,1491.2316589355469,4700,1,0.30000000000000004,1404.6807708740234,4700,1,0.29374999999999996,1882.7393951416016,4700,1,0.29374999999999996,1640.2334289550781,4700,1,0.29374999999999996,1677.7195892333984,4700,1,0.29374999999999996,1690.7326354980469,4700,1,0.29374999999999996,1384.8689880371094,4700,1,0.29374999999999996,2928002.5556030273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707927019,1442.7454376220703,4700,1,0.29374999999999996,1113.7581024169922,4700,1,0.29374999999999996,2308.461410522461,4700,1,0.29374999999999996,1548.2948760986328,4700,1,0.29374999999999996,2127.2960510253906,4700,1,0.29374999999999996,1491.2332458496094,4700,1,0.29374999999999996,1404.6820526123047,4700,1,0.29374999999999996,1882.7412414550781,4700,1,0.29374999999999996,1640.2340850830078,4700,1,0.29374999999999996,1677.7220153808594,4700,1,0.29374999999999996,1690.735092163086,4700,1,0.29374999999999996,1384.8723449707031,4700,1,0.29374999999999996,2928004.7427368164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707927119,1442.7466735839844,4700,1,0.30000000000000004,1113.776870727539,4700,1,0.30000000000000004,2308.463638305664,4700,1,0.30000000000000004,1548.2960968017578,4700,1,0.30000000000000004,2127.2972717285156,4700,1,0.30000000000000004,1491.2344665527344,4700,1,0.30000000000000004,1404.684799194336,4700,1,0.30000000000000004,1882.7427062988281,4700,1,0.30000000000000004,1640.2347564697266,4700,1,0.30000000000000004,1677.7226867675781,4700,1,0.30000000000000004,1690.7357635498047,4700,1,0.30000000000000004,1384.8730163574219,4700,1,0.30000000000000004,2928006.9020843506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707927219,1442.7483367919922,4700,1,0.29374999999999996,1113.8018341064453,4700,1,0.30000000000000004,2308.474334716797,4700,1,0.30000000000000004,1548.2976684570313,4700,1,0.29374999999999996,2127.298843383789,4700,1,0.29374999999999996,1491.2374725341797,4700,1,0.29374999999999996,1404.6863708496094,4700,1,0.29374999999999996,1882.7442779541016,4700,1,0.30000000000000004,1640.2371368408203,4700,1,0.30000000000000004,1677.7235260009766,4700,1,0.30000000000000004,1690.7376556396484,4700,1,0.30000000000000004,1384.8739471435547,4700,1,0.30000000000000004,2928009.277496338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707927319,1442.7496948242188,4700,1,0.30000000000000004,1113.8204193115234,4700,1,0.29374999999999996,2308.476364135742,4700,1,0.29374999999999996,1548.300796508789,4700,1,0.30000000000000004,2127.3012084960938,4700,1,0.30000000000000004,1491.2390747070313,4700,1,0.30000000000000004,1404.6876373291016,4700,1,0.30000000000000004,1882.7457580566406,4700,1,0.30000000000000004,1640.2378387451172,4700,1,0.30000000000000004,1677.7242431640625,4700,1,0.30000000000000004,1690.7383728027344,4700,1,0.29374999999999996,1384.874755859375,4700,1,0.29374999999999996,2928011.48777771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707927420,1442.7508697509766,4700,1,0.30000000000000004,1113.8491668701172,4700,1,0.29374999999999996,2308.501754760742,4700,1,0.29374999999999996,1548.3024291992188,4700,1,0.30000000000000004,2127.3023376464844,4700,1,0.30000000000000004,1491.2406158447266,4700,1,0.30000000000000004,1404.688735961914,4700,1,0.30000000000000004,1882.7468566894531,4700,1,0.29374999999999996,1640.2383728027344,4700,1,0.29374999999999996,1677.7247772216797,4700,1,0.29374999999999996,1690.7389068603516,4700,1,0.29374999999999996,1384.8752899169922,4700,1,0.29374999999999996,2928013.650238037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318206976,0
99,1697707927520,1442.7529754638672,4700,1,0.30000000000000004,1113.875015258789,4700,1,0.29374999999999996,2308.509811401367,4700,1,0.29374999999999996,1548.306396484375,4700,1,0.30000000000000004,2127.3042755126953,4700,1,0.30000000000000004,1491.2427978515625,4700,1,0.30000000000000004,1404.6905975341797,4700,1,0.30000000000000004,1882.749282836914,4700,1,0.29374999999999996,1640.2411193847656,4700,1,0.29374999999999996,1677.7273559570313,4700,1,0.29374999999999996,1690.741470336914,4700,1,0.29374999999999996,1384.8762512207031,4700,1,0.29374999999999996,2928016.074432373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707927620,1442.7537841796875,4700,1,0.30000000000000004,1113.8968505859375,4700,1,0.30000000000000004,2308.5265045166016,4700,1,0.30000000000000004,1548.3071594238281,4700,1,0.30000000000000004,2127.3050384521484,4700,1,0.30000000000000004,1491.2435607910156,4700,1,0.30000000000000004,1404.6913604736328,4700,1,0.30000000000000004,1882.7501373291016,4700,1,0.30000000000000004,1640.2415466308594,4700,1,0.30000000000000004,1677.727783203125,4700,1,0.30000000000000004,1690.7418975830078,4700,1,0.30000000000000004,1384.8766784667969,4700,1,0.30000000000000004,2928018.043701172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707927720,1442.7550811767578,4700,1,0.30000000000000004,1113.9148712158203,4700,1,0.30000000000000004,2308.5282440185547,4700,1,0.30000000000000004,1548.3111419677734,4700,1,0.30000000000000004,2127.3062438964844,4700,1,0.30000000000000004,1491.2447814941406,4700,1,0.30000000000000004,1404.6925659179688,4700,1,0.30000000000000004,1882.7513580322266,4700,1,0.30000000000000004,1640.2423248291016,4700,1,0.30000000000000004,1677.7282409667969,4700,1,0.30000000000000004,1690.7423553466797,4700,1,0.30000000000000004,1384.8772277832031,4700,1,0.30000000000000004,2928020.0652160645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707927820,1442.7606506347656,4700,1,0.29374999999999996,1113.9407348632813,4700,1,0.30000000000000004,2308.5393981933594,4700,1,0.30000000000000004,1548.313461303711,4700,1,0.29374999999999996,2127.3081665039063,4700,1,0.29374999999999996,1491.247055053711,4700,1,0.29374999999999996,1404.6945037841797,4700,1,0.29374999999999996,1882.7534790039063,4700,1,0.30000000000000004,1640.244384765625,4700,1,0.30000000000000004,1677.730697631836,4700,1,0.30000000000000004,1690.744384765625,4700,1,0.30000000000000004,1384.8785095214844,4700,1,0.30000000000000004,2928022.555038452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707927920,1442.7615814208984,4700,1,0.30000000000000004,1113.9605712890625,4700,1,0.30000000000000004,2308.5493774414063,4700,1,0.30000000000000004,1548.3143157958984,4700,1,0.30000000000000004,2127.3090209960938,4700,1,0.30000000000000004,1491.2479095458984,4700,1,0.30000000000000004,1404.6953887939453,4700,1,0.30000000000000004,1882.7593383789063,4700,1,0.30000000000000004,1640.244857788086,4700,1,0.30000000000000004,1677.7316436767578,4700,1,0.30000000000000004,1690.744857788086,4700,1,0.30000000000000004,1384.8789672851563,4700,1,0.30000000000000004,2928024.656539917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707928021,1442.7626037597656,4700,1,0.30000000000000004,1113.982437133789,4700,1,0.30000000000000004,2308.5594940185547,4700,1,0.30000000000000004,1548.3157806396484,4700,1,0.30000000000000004,2127.3099670410156,4700,1,0.30000000000000004,1491.2510223388672,4700,1,0.30000000000000004,1404.6963348388672,4700,1,0.30000000000000004,1882.7611846923828,4700,1,0.30000000000000004,1640.245346069336,4700,1,0.30000000000000004,1677.7326049804688,4700,1,0.30000000000000004,1690.745346069336,4700,1,0.30000000000000004,1384.8795776367188,4700,1,0.30000000000000004,2928026.74949646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707928121,1442.763931274414,4700,1,0.29374999999999996,1113.999984741211,4700,1,0.30000000000000004,2308.5697174072266,4700,1,0.30000000000000004,1548.319580078125,4700,1,0.29374999999999996,2127.3111877441406,4700,1,0.29374999999999996,1491.2523498535156,4700,1,0.29374999999999996,1404.6988830566406,4700,1,0.29374999999999996,1882.7627258300781,4700,1,0.29374999999999996,1640.247329711914,4700,1,0.30000000000000004,1677.7333679199219,4700,1,0.30000000000000004,1690.7459411621094,4700,1,0.30000000000000004,1384.8801727294922,4700,1,0.30000000000000004,2928028.9163513184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
