Delta,Time,CORE0_ENERGY (J),CORE0_FREQ (MHZ),CORE0_PSTATE,CORE0_VOLT (V),CORE10_ENERGY (J),CORE10_FREQ (MHZ),CORE10_PSTATE,CORE10_VOLT (V),CORE11_ENERGY (J),CORE11_FREQ (MHZ),CORE11_PSTATE,CORE11_VOLT (V),CORE1_ENERGY (J),CORE1_FREQ (MHZ),CORE1_PSTATE,CORE1_VOLT (V),CORE2_ENERGY (J),CORE2_FREQ (MHZ),CORE2_PSTATE,CORE2_VOLT (V),CORE3_ENERGY (J),CORE3_FREQ (MHZ),CORE3_PSTATE,CORE3_VOLT (V),CORE4_ENERGY (J),CORE4_FREQ (MHZ),CORE4_PSTATE,CORE4_VOLT (V),CORE5_ENERGY (J),CORE5_FREQ (MHZ),CORE5_PSTATE,CORE5_VOLT (V),CORE6_ENERGY (J),CORE6_FREQ (MHZ),CORE6_PSTATE,CORE6_VOLT (V),CORE7_ENERGY (J),CORE7_FREQ (MHZ),CORE7_PSTATE,CORE7_VOLT (V),CORE8_ENERGY (J),CORE8_FREQ (MHZ),CORE8_PSTATE,CORE8_VOLT (V),CORE9_ENERGY (J),CORE9_FREQ (MHZ),CORE9_PSTATE,CORE9_VOLT (V),CPU_ENERGY (J),CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_16,CPU_FREQUENCY_17,CPU_FREQUENCY_18,CPU_FREQUENCY_19,CPU_FREQUENCY_2,CPU_FREQUENCY_20,CPU_FREQUENCY_21,CPU_FREQUENCY_22,CPU_FREQUENCY_23,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_16,CPU_USAGE_17,CPU_USAGE_18,CPU_USAGE_19,CPU_USAGE_2,CPU_USAGE_20,CPU_USAGE_21,CPU_USAGE_22,CPU_USAGE_23,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
99,1697707928221,1442.7646789550781,4700,1,0.30000000000000004,1114.0174713134766,4700,1,0.29374999999999996,2308.5831909179688,4700,1,0.29374999999999996,1548.3202819824219,4700,1,0.30000000000000004,2127.3118896484375,4700,1,0.30000000000000004,1491.2530517578125,4700,1,0.30000000000000004,1404.6995849609375,4700,1,0.30000000000000004,1882.763427734375,4700,1,0.30000000000000004,1640.2477111816406,4700,1,0.29374999999999996,1677.7337951660156,4700,1,0.29374999999999996,1690.746322631836,4700,1,0.29374999999999996,1384.8805541992188,4700,1,0.29374999999999996,2928030.890258789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707928321,1442.7657470703125,4700,1,0.30000000000000004,1114.03466796875,4700,1,0.30000000000000004,2308.5848999023438,4700,1,0.30000000000000004,1548.3212890625,4700,1,0.30000000000000004,2127.3134765625,4700,1,0.30000000000000004,1491.2540588378906,4700,1,0.30000000000000004,1404.7005920410156,4700,1,0.30000000000000004,1882.7645263671875,4700,1,0.30000000000000004,1640.2482452392578,4700,1,0.30000000000000004,1677.7344055175781,4700,1,0.30000000000000004,1690.7468566894531,4700,1,0.30000000000000004,1384.881088256836,4700,1,0.30000000000000004,2928032.95022583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707928422,1442.7677459716797,4700,1,0.30000000000000004,1114.060791015625,4700,1,0.30000000000000004,2308.594284057617,4700,1,0.30000000000000004,1548.323471069336,4700,1,0.30000000000000004,2127.3153076171875,4700,1,0.30000000000000004,1491.2564697265625,4700,1,0.30000000000000004,1404.7024230957031,4700,1,0.30000000000000004,1882.7663879394531,4700,1,0.30000000000000004,1640.2647705078125,4700,1,0.30000000000000004,1677.7383422851563,4700,1,0.30000000000000004,1690.7493896484375,4700,1,0.30000000000000004,1384.8819427490234,4700,1,0.30000000000000004,2928035.436935425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707928522,1442.7686004638672,4700,1,0.29374999999999996,1114.083251953125,4700,1,0.29374999999999996,2308.6043395996094,4700,1,0.29374999999999996,1548.3242950439453,4700,1,0.29374999999999996,2127.316131591797,4700,1,0.29374999999999996,1491.2572937011719,4700,1,0.29374999999999996,1404.7032470703125,4700,1,0.29374999999999996,1882.7676086425781,4700,1,0.29374999999999996,1640.2651824951172,4700,1,0.29374999999999996,1677.7388305664063,4700,1,0.29374999999999996,1690.7498168945313,4700,1,0.29374999999999996,1384.8823547363281,4700,1,0.29374999999999996,2928037.4395446777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707928622,1442.7696685791016,4700,1,0.30000000000000004,1114.100082397461,4700,1,0.29374999999999996,2308.6057891845703,4700,1,0.29374999999999996,1548.3277435302734,4700,1,0.30000000000000004,2127.319534301758,4700,1,0.30000000000000004,1491.25830078125,4700,1,0.30000000000000004,1404.7042541503906,4700,1,0.30000000000000004,1882.7687072753906,4700,1,0.30000000000000004,1640.2657012939453,4700,1,0.29374999999999996,1677.7394256591797,4700,1,0.29374999999999996,1690.7539978027344,4700,1,0.29374999999999996,1384.8828735351563,4700,1,0.29374999999999996,2928039.56829834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707928722,1442.7710723876953,4700,1,0.30000000000000004,1114.1186828613281,4700,1,0.30000000000000004,2308.6078491210938,4700,1,0.30000000000000004,1548.3290405273438,4700,1,0.30000000000000004,2127.32080078125,4700,1,0.30000000000000004,1491.2606353759766,4700,1,0.30000000000000004,1404.707748413086,4700,1,0.30000000000000004,1882.770004272461,4700,1,0.30000000000000004,1640.267349243164,4700,1,0.30000000000000004,1677.7402801513672,4700,1,0.30000000000000004,1690.7546691894531,4700,1,0.30000000000000004,1384.883529663086,4700,1,0.30000000000000004,2928041.7953796387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707928822,1442.7724151611328,4700,1,0.29374999999999996,1114.1373138427734,4700,1,0.29374999999999996,2308.609420776367,4700,1,0.29374999999999996,1548.332504272461,4700,1,0.29374999999999996,2127.3220977783203,4700,1,0.29374999999999996,1491.2619018554688,4700,1,0.29374999999999996,1404.7090148925781,4700,1,0.29374999999999996,1882.7716979980469,4700,1,0.29374999999999996,1640.2680206298828,4700,1,0.29374999999999996,1677.7411041259766,4700,1,0.29374999999999996,1690.7554321289063,4700,1,0.29374999999999996,1384.8842010498047,4700,1,0.29374999999999996,2928043.9658203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707928922,1442.7733612060547,4700,1,0.30000000000000004,1114.1599731445313,4700,1,0.30000000000000004,2308.611038208008,4700,1,0.30000000000000004,1548.3334197998047,4700,1,0.30000000000000004,2127.323013305664,4700,1,0.30000000000000004,1491.2628173828125,4700,1,0.30000000000000004,1404.7099304199219,4700,1,0.30000000000000004,1882.7726135253906,4700,1,0.30000000000000004,1640.2684631347656,4700,1,0.30000000000000004,1677.7418823242188,4700,1,0.30000000000000004,1690.755874633789,4700,1,0.30000000000000004,1384.8846435546875,4700,1,0.30000000000000004,2928046.043609619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707929023,1442.775146484375,4700,1,0.30000000000000004,1114.1840515136719,4700,1,0.30000000000000004,2308.6206970214844,4700,1,0.30000000000000004,1548.335189819336,4700,1,0.30000000000000004,2127.3246307373047,4700,1,0.30000000000000004,1491.2655029296875,4700,1,0.30000000000000004,1404.7115478515625,4700,1,0.30000000000000004,1882.7746887207031,4700,1,0.30000000000000004,1640.2718963623047,4700,1,0.30000000000000004,1677.746810913086,4700,1,0.30000000000000004,1690.7585144042969,4700,1,0.30000000000000004,1384.8854675292969,4700,1,0.30000000000000004,2928048.4757843018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707929123,1442.7763671875,4700,1,0.29374999999999996,1114.202163696289,4700,1,0.30000000000000004,2308.6307830810547,4700,1,0.30000000000000004,1548.3363647460938,4700,1,0.29374999999999996,2127.3258514404297,4700,1,0.29374999999999996,1491.2667388916016,4700,1,0.29374999999999996,1404.7142181396484,4700,1,0.29374999999999996,1882.7759399414063,4700,1,0.29374999999999996,1640.2725067138672,4700,1,0.30000000000000004,1677.747817993164,4700,1,0.30000000000000004,1690.7591247558594,4700,1,0.30000000000000004,1384.8860778808594,4700,1,0.30000000000000004,2928050.6667633057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707929223,1442.7774047851563,4700,1,0.30000000000000004,1114.2206420898438,4700,1,0.30000000000000004,2308.632354736328,4700,1,0.30000000000000004,1548.3373260498047,4700,1,0.30000000000000004,2127.3267822265625,4700,1,0.30000000000000004,1491.2677001953125,4700,1,0.30000000000000004,1404.7151794433594,4700,1,0.30000000000000004,1882.7769012451172,4700,1,0.30000000000000004,1640.2729949951172,4700,1,0.30000000000000004,1677.7484436035156,4700,1,0.30000000000000004,1690.7596130371094,4700,1,0.30000000000000004,1384.8865661621094,4700,1,0.30000000000000004,2928052.7317352295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707929323,1442.7788543701172,4700,1,0.30000000000000004,1114.2388458251953,4700,1,0.29374999999999996,2308.6339416503906,4700,1,0.29374999999999996,1548.338623046875,4700,1,0.30000000000000004,2127.3303833007813,4700,1,0.30000000000000004,1491.2741088867188,4700,1,0.30000000000000004,1404.7164764404297,4700,1,0.30000000000000004,1882.7786560058594,4700,1,0.30000000000000004,1640.2740936279297,4700,1,0.29374999999999996,1677.7493438720703,4700,1,0.29374999999999996,1690.7603149414063,4700,1,0.29374999999999996,1384.8872680664063,4700,1,0.29374999999999996,2928054.937072754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707929423,1442.7798614501953,4700,1,0.30000000000000004,1114.2577362060547,4700,1,0.30000000000000004,2308.6390533447266,4700,1,0.30000000000000004,1548.3421936035156,4700,1,0.30000000000000004,2127.331588745117,4700,1,0.30000000000000004,1491.2750549316406,4700,1,0.30000000000000004,1404.7173614501953,4700,1,0.30000000000000004,1882.779556274414,4700,1,0.30000000000000004,1640.2745361328125,4700,1,0.30000000000000004,1677.7499237060547,4700,1,0.30000000000000004,1690.760757446289,4700,1,0.30000000000000004,1384.887710571289,4700,1,0.30000000000000004,2928056.9990386963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707929524,1442.7814331054688,4700,1,0.30000000000000004,1114.2837371826172,4700,1,0.30000000000000004,2308.641159057617,4700,1,0.30000000000000004,1548.3437042236328,4700,1,0.30000000000000004,2127.3330841064453,4700,1,0.30000000000000004,1491.2765502929688,4700,1,0.30000000000000004,1404.7188568115234,4700,1,0.30000000000000004,1882.787612915039,4700,1,0.30000000000000004,1640.2752685546875,4700,1,0.30000000000000004,1677.7520446777344,4700,1,0.30000000000000004,1690.761489868164,4700,1,0.30000000000000004,1384.8900604248047,4700,1,0.30000000000000004,2928059.3361206055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707929624,1442.783187866211,4700,1,0.30000000000000004,1114.3023071289063,4700,1,0.30000000000000004,2308.663848876953,4700,1,0.30000000000000004,1548.3453216552734,4700,1,0.30000000000000004,2127.334701538086,4700,1,0.30000000000000004,1491.278823852539,4700,1,0.30000000000000004,1404.7228546142578,4700,1,0.30000000000000004,1882.7892303466797,4700,1,0.30000000000000004,1640.2774505615234,4700,1,0.30000000000000004,1677.7533874511719,4700,1,0.30000000000000004,1690.762924194336,4700,1,0.30000000000000004,1384.8909454345703,4700,1,0.30000000000000004,2928061.7257232666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707929724,1442.7840881347656,4700,1,0.29374999999999996,1114.3200988769531,4700,1,0.30000000000000004,2308.678268432617,4700,1,0.30000000000000004,1548.3461608886719,4700,1,0.29374999999999996,2127.3355407714844,4700,1,0.29374999999999996,1491.2796630859375,4700,1,0.29374999999999996,1404.7236938476563,4700,1,0.29374999999999996,1882.7900695800781,4700,1,0.29374999999999996,1640.2778930664063,4700,1,0.29374999999999996,1677.753921508789,4700,1,0.30000000000000004,1690.7633666992188,4700,1,0.30000000000000004,1384.8913879394531,4700,1,0.30000000000000004,2928063.7819519043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707929824,1442.7853240966797,4700,1,0.29374999999999996,1114.3376770019531,4700,1,0.30000000000000004,2308.6797637939453,4700,1,0.30000000000000004,1548.3494415283203,4700,1,0.29374999999999996,2127.336639404297,4700,1,0.29374999999999996,1491.28076171875,4700,1,0.29374999999999996,1404.7247924804688,4700,1,0.29374999999999996,1882.791488647461,4700,1,0.29374999999999996,1640.2784729003906,4700,1,0.29374999999999996,1677.7546844482422,4700,1,0.30000000000000004,1690.7639770507813,4700,1,0.30000000000000004,1384.8920135498047,4700,1,0.30000000000000004,2928065.9100646973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707929924,1442.7863311767578,4700,1,0.30000000000000004,1114.3550872802734,4700,1,0.30000000000000004,2308.6896362304688,4700,1,0.30000000000000004,1548.350326538086,4700,1,0.30000000000000004,2127.3374938964844,4700,1,0.30000000000000004,1491.282730102539,4700,1,0.30000000000000004,1404.7256469726563,4700,1,0.30000000000000004,1882.7923431396484,4700,1,0.30000000000000004,1640.2805938720703,4700,1,0.30000000000000004,1677.7551879882813,4700,1,0.30000000000000004,1690.7644348144531,4700,1,0.30000000000000004,1384.8924713134766,4700,1,0.30000000000000004,2928067.957260132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707930025,1442.7873840332031,4700,1,0.30000000000000004,1114.3796691894531,4700,1,0.29374999999999996,2308.691207885742,4700,1,0.29374999999999996,1548.3514862060547,4700,1,0.30000000000000004,2127.3384857177734,4700,1,0.30000000000000004,1491.28369140625,4700,1,0.30000000000000004,1404.7266387939453,4700,1,0.30000000000000004,1882.7950744628906,4700,1,0.30000000000000004,1640.2810974121094,4700,1,0.30000000000000004,1677.7597961425781,4700,1,0.30000000000000004,1690.7649383544922,4700,1,0.29374999999999996,1384.8932495117188,4700,1,0.29374999999999996,2928070.0759735107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707930125,1442.7883911132813,4700,1,0.29374999999999996,1114.3971252441406,4700,1,0.30000000000000004,2308.693084716797,4700,1,0.30000000000000004,1548.3547973632813,4700,1,0.29374999999999996,2127.3394622802734,4700,1,0.29374999999999996,1491.28466796875,4700,1,0.29374999999999996,1404.7277069091797,4700,1,0.29374999999999996,1882.7962646484375,4700,1,0.29374999999999996,1640.2816009521484,4700,1,0.29374999999999996,1677.7603454589844,4700,1,0.29374999999999996,1690.7654418945313,4700,1,0.30000000000000004,1384.8937530517578,4700,1,0.30000000000000004,2928072.1496429443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707930225,1442.7900695800781,4700,1,0.29374999999999996,1114.4148254394531,4700,1,0.30000000000000004,2308.706344604492,4700,1,0.30000000000000004,1548.3565826416016,4700,1,0.29374999999999996,2127.341049194336,4700,1,0.29374999999999996,1491.2873840332031,4700,1,0.29374999999999996,1404.7292938232422,4700,1,0.29374999999999996,1882.7978515625,4700,1,0.29374999999999996,1640.2830657958984,4700,1,0.29374999999999996,1677.7615051269531,4700,1,0.29374999999999996,1690.7669067382813,4700,1,0.30000000000000004,1384.8945617675781,4700,1,0.30000000000000004,2928074.4269104004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707930325,1442.7912292480469,4700,1,0.29374999999999996,1114.4318542480469,4700,1,0.30000000000000004,2308.7078704833984,4700,1,0.30000000000000004,1548.3577270507813,4700,1,0.29374999999999996,2127.343963623047,4700,1,0.29374999999999996,1491.2885131835938,4700,1,0.29374999999999996,1404.7304229736328,4700,1,0.29374999999999996,1882.7996520996094,4700,1,0.29374999999999996,1640.283676147461,4700,1,0.29374999999999996,1677.7622528076172,4700,1,0.29374999999999996,1690.7675170898438,4700,1,0.30000000000000004,1384.8951721191406,4700,1,0.30000000000000004,2928076.577407837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707930425,1442.792724609375,4700,1,0.30000000000000004,1114.4492797851563,4700,1,0.30000000000000004,2308.7401123046875,4700,1,0.30000000000000004,1548.3593139648438,4700,1,0.30000000000000004,2127.345260620117,4700,1,0.30000000000000004,1491.2913208007813,4700,1,0.30000000000000004,1404.731948852539,4700,1,0.30000000000000004,1882.8027038574219,4700,1,0.30000000000000004,1640.2859191894531,4700,1,0.30000000000000004,1677.7701568603516,4700,1,0.30000000000000004,1690.7681732177734,4700,1,0.30000000000000004,1384.895980834961,4700,1,0.30000000000000004,2928078.842514038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707930526,1442.794418334961,4700,1,0.30000000000000004,1114.4667205810547,4700,1,0.30000000000000004,2308.7418212890625,4700,1,0.30000000000000004,1548.3609619140625,4700,1,0.30000000000000004,2127.3487548828125,4700,1,0.30000000000000004,1491.292984008789,4700,1,0.30000000000000004,1404.733154296875,4700,1,0.30000000000000004,1882.804672241211,4700,1,0.30000000000000004,1640.2866516113281,4700,1,0.30000000000000004,1677.7710266113281,4700,1,0.30000000000000004,1690.768783569336,4700,1,0.30000000000000004,1384.8965911865234,4700,1,0.30000000000000004,2928081.0538024902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707930626,1442.7953491210938,4700,1,0.30000000000000004,1114.4865264892578,4700,1,0.30000000000000004,2308.751724243164,4700,1,0.30000000000000004,1548.361831665039,4700,1,0.30000000000000004,2127.349639892578,4700,1,0.30000000000000004,1491.2938385009766,4700,1,0.30000000000000004,1404.7340393066406,4700,1,0.30000000000000004,1882.8059997558594,4700,1,0.30000000000000004,1640.287109375,4700,1,0.30000000000000004,1677.7716064453125,4700,1,0.30000000000000004,1690.7692413330078,4700,1,0.30000000000000004,1384.8970489501953,4700,1,0.30000000000000004,2928083.104446411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707930726,1442.7961730957031,4700,1,0.30000000000000004,1114.502944946289,4700,1,0.30000000000000004,2308.7532348632813,4700,1,0.30000000000000004,1548.3626861572266,4700,1,0.30000000000000004,2127.3504791259766,4700,1,0.30000000000000004,1491.294662475586,4700,1,0.30000000000000004,1404.7369842529297,4700,1,0.30000000000000004,1882.8068237304688,4700,1,0.30000000000000004,1640.2875518798828,4700,1,0.30000000000000004,1677.7721252441406,4700,1,0.30000000000000004,1690.769760131836,4700,1,0.30000000000000004,1384.8974914550781,4700,1,0.30000000000000004,2928085.1114196777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
99,1697707930826,1442.7979583740234,4700,1,0.30000000000000004,1114.5271911621094,4700,1,0.30000000000000004,2308.762664794922,4700,1,0.30000000000000004,1548.3666076660156,4700,1,0.30000000000000004,2127.3522186279297,4700,1,0.30000000000000004,1491.2972106933594,4700,1,0.30000000000000004,1404.7387390136719,4700,1,0.30000000000000004,1882.808853149414,4700,1,0.30000000000000004,1640.290771484375,4700,1,0.30000000000000004,1677.773422241211,4700,1,0.30000000000000004,1690.7710266113281,4700,1,0.30000000000000004,1384.8983917236328,4700,1,0.30000000000000004,2928087.525985718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66481061888,2147479552,6318272512,0
